전/월세,보증금,월세,공급면적,전용면적,층,남향
1,27300,0,35,29,5,0
0,10000,10,23,16,3,0
1,15000,0,37,23,8,0
1,35000,0,39,39,5,0
1,33000,0,30,25,6,0
0,20000,25,29,25,4,0
1,24000,0,29,25,4,0
1,30000,0,35,29,5,1
1,7500,0,26,20,5,1
1,20000,0,42,37,4,0
1,20000,0,29,25,4,0
0,2000,60,26,20,5,0
0,1000,63,26,26,3,0
0,3000,55,49,36,2,0
1,18500,0,39,29,3,0
0,1000,60,35,20,5,0
1,35400,0,39,29,6,0
1,27300,0,35,29,5,1
1,33000,0,40,29,6,1
1,33000,0,30,25,6,0
1,32500,0,27,23,6,0
0,1000,40,42,39,3,0
1,27300,0,35,29,5,1
1,17850,0,29,24,3,0
0,17850,35,33,23,5,0
1,18000,0,37,32,4,1
0,1000,60,37,27,5,0
1,22950,0,33,23,5,0
1,28000,0,37,29,6,0
1,22950,0,33,23,5,0
1,25000,0,21,18,5,0
1,22000,0,40,36,2,1
1,13650,0,56,45,3,0
1,33000,0,30,25,6,0
0,16000,10,41,18,12,0
1,7500,0,21,21,4,0
0,2000,60,20,20,5,0
1,13000,0,14,14,3,0
0,5000,50,40,38,3,0
1,15000,0,50,23,8,0
0,10000,10,23,16,3,0
1,28500,0,33,28,4,1
1,27300,0,35,29,5,0
1,33000,0,31,26,6,0
1,39000,0,38,28,6,0
1,9000,0,25,18,2,0
1,35000,0,30,25,6,0
1,17850,0,29,24,2,0
0,1000,40,35,35,3,0
1,33000,0,30,25,6,0
1,37000,0,67,45,4,1
1,37000,0,65,49,5,0
0,0,25,24,24,3,0
0,10000,10,23,16,3,0
0,1000,65,39,29,4,0
0,10000,10,23,16,3,0
0,1000,65,36,33,2,1
1,15000,0,41,37,2,1
1,31000,0,32,26,6,1
1,39000,0,43,28,6,1
0,1000,40,40,40,2,0
1,22950,0,33,23,5,0
1,39000,0,38,28,6,0
0,1000,75,33,30,3,0
0,0,30,15,10,2,0
1,25800,0,46,20,6,0
1,33000,0,30,25,6,0
0,3000,60,107,40,2,1
1,34000,0,124,26,6,0
1,39000,0,38,28,6,1
1,18000,0,43,39,4,0
0,0,25,18,18,3,0
1,22000,0,64,47,3,1
0,10000,25,33,33,3,0
1,28500,0,33,28,4,1
1,25000,0,21,18,5,1
0,0,42,23,13,5,0
1,22950,0,33,23,5,0
1,20000,0,24,20,4,1
1,27300,0,35,29,5,0
1,39000,0,38,28,6,0
1,37000,0,63,45,5,0
1,28000,0,37,29,6,0
1,39000,0,39,28,6,0
0,1000,42,14,14,5,0
1,28000,0,31,29,5,0
1,25000,0,59,18,5,0
1,33000,0,59,25,6,0
1,16000,0,29,17,9,0
1,29200,0,49,29,4,1
1,17850,0,25,24,2,1
1,27000,0,21,18,5,0
1,34000,0,34,25,6,0
1,32500,0,34,23,6,0
1,39000,0,31,27,6,0
1,39000,0,40,28,6,0
0,20000,25,29,25,4,0
0,20000,20,29,25,4,1
1,31000,0,32,26,6,1
1,27300,0,39,33,6,1
1,34200,0,31,26,6,0
1,30000,0,35,29,5,1
1,38000,0,37,27,5,1
1,20000,0,24,20,4,1
0,17850,25,33,23,5,0
1,25000,0,29,25,4,0
1,24000,0,29,25,4,1
0,15000,25,24,20,4,1
1,19000,0,36,29,2,0
1,30000,0,35,29,5,0
1,23000,0,45,37,2,0
1,30000,0,35,29,5,1
1,30000,0,35,29,5,0
1,22950,0,33,23,5,0
1,27300,0,35,29,5,0
1,15000,0,20,19,2,0
1,17850,0,33,23,5,0
1,27300,0,42,29,5,0
0,22950,10,23,23,3,0
1,12000,0,21,16,3,0
0,1000,64,29,29,3,0
0,5000,15,21,16,3,1
1,30000,0,66,29,5,0
1,13650,0,38,35,3,0
1,28500,0,33,28,4,0
0,1000,50,38,38,2,0
1,36500,0,29,29,5,0
1,28500,0,33,28,4,0
1,12000,0,71,15,3,0
1,16000,0,29,17,9,0
0,1000,53,25,18,4,0
0,1000,55,36,26,3,0
0,5000,120,66,39,15,0
1,35000,0,39,29,6,0
1,28000,0,37,29,6,0
1,27300,0,35,29,5,1
1,39000,0,38,28,6,0
1,20000,0,39,35,2,1
1,35000,0,30,25,6,0
1,20000,0,35,35,2,0
1,28000,0,35,28,5,0
1,27000,0,35,29,6,0
1,16000,0,50,17,9,0
1,28000,0,35,28,5,0
1,35000,0,39,29,6,1
1,38000,0,35,29,6,0
0,0,30,29,26,1,0
0,12000,45,42,42,3,0
1,33000,0,38,29,6,0
0,1000,40,69,34,2,0
1,16000,0,50,17,9,0
1,13000,0,14,14,3,0
1,17850,0,33,23,5,0
0,16000,10,41,18,12,0
0,1000,40,40,40,2,0
1,35500,0,51,29,4,0
1,17850,0,33,23,5,0
1,20000,0,33,17,4,0
1,39000,0,43,28,6,0
0,1000,80,23,18,5,1
0,1000,55,29,26,3,0
0,12000,35,33,29,3,0
1,12000,0,69,17,3,0
0,12000,35,50,33,3,0
0,1000,50,76,36,2,0
1,23000,0,34,20,15,0
0,0,95,38,16,13,0
1,15000,0,23,23,3,1
1,12000,0,14,14,3,0
1,27300,0,36,29,5,0
1,37000,0,67,45,4,0
0,1000,65,35,35,3,0
0,8000,60,50,47,3,1
0,15000,45,171,49,4,1
1,31000,0,30,25,6,1
1,30000,0,35,29,5,0
1,39000,0,59,28,6,0
1,17850,0,29,24,2,1
1,30000,0,66,29,5,0
0,0,30,25,25,2,1
0,3000,80,30,23,4,1
1,16000,0,29,17,9,0
0,1000,65,29,29,3,0
0,2000,35,35,30,2,0
1,35000,0,123,29,6,0
1,20000,0,34,30,5,0
1,37000,0,95,45,4,0
1,39000,0,38,28,6,1
1,27300,0,137,29,5,0
1,33000,0,124,25,6,0
1,27300,0,137,29,5,0
0,1000,65,29,29,3,0
1,35500,0,66,39,15,0
1,13000,0,21,18,5,0
1,35000,0,39,29,6,0
1,17850,0,33,23,5,0
1,13000,0,71,13,3,0
1,31000,0,26,26,5,1
1,20000,0,84,20,4,0
1,26000,0,44,29,4,0
1,30000,0,40,34,6,1
1,39000,0,38,28,6,1
1,35000,0,30,25,6,0
1,34000,0,31,26,6,0
0,20000,25,84,28,4,0
1,20000,0,25,20,4,0
1,39000,0,38,28,6,0
0,15000,25,84,20,4,0
1,13000,0,71,13,3,0
1,15000,0,35,26,7,0
1,27800,0,35,29,5,0
0,1000,50,33,26,3,0
1,12000,0,71,14,3,0
1,17850,0,33,23,5,0
1,25000,0,21,18,5,0
1,17850,0,58,24,2,1
1,27300,0,33,28,6,1
0,22000,6,40,33,5,1
1,39000,0,38,28,6,0
1,39000,0,38,28,6,0
1,34200,0,31,26,6,0
1,37000,0,67,45,4,0
1,20000,0,39,35,2,1
1,27300,0,46,29,5,0
1,33000,0,30,25,6,0
1,20000,0,36,36,2,0
1,8000,0,24,24,2,1
1,55000,0,24,20,4,0
1,34000,0,31,25,6,0
1,32000,0,34,29,5,0
1,27300,0,35,29,5,0
1,34000,0,38,29,6,0
1,33000,0,40,29,6,1
1,31970,0,40,29,6,0
1,28000,0,37,29,6,0
1,8000,0,26,23,2,1
0,1000,40,42,39,3,0
1,18000,0,31,31,3,0
0,0,95,38,16,13,0
1,27000,0,43,32,4,0
1,8000,0,30,24,3,0
1,19000,0,36,36,4,0
1,25500,0,34,29,4,0
1,22000,0,46,42,2,0
1,34000,0,30,25,6,0
0,1000,50,25,23,3,0
0,2000,61,23,23,4,1
1,30000,0,35,29,5,0
1,9000,0,24,23,2,0
1,34000,0,30,25,6,0
1,33000,0,30,25,6,0
1,30000,0,35,29,5,1
1,30000,0,34,29,5,1
0,17850,30,33,23,5,0
1,22950,0,33,23,5,0
1,22950,0,33,23,5,0
1,29000,0,34,29,6,0
0,17850,30,33,23,5,0
1,30000,0,29,29,5,1
1,37000,0,67,45,4,1
1,34000,0,31,26,6,0
1,22000,0,36,36,2,0
1,27000,0,33,29,6,0
1,30000,0,35,29,5,0
1,34200,0,31,26,6,0
1,30000,0,35,29,5,0
1,31000,0,30,24,5,0
1,31000,0,26,26,6,0
1,28000,0,37,29,6,0
1,33000,0,42,35,6,1
0,0,30,15,15,2,0
1,20000,0,39,35,2,1
1,30000,0,34,29,5,0
1,16000,0,29,17,9,0
1,31000,0,49,26,6,1
1,35000,0,55,49,3,0
0,1000,40,33,33,3,1
1,16500,0,29,17,9,0
1,25500,0,34,29,4,0
1,20000,0,36,36,2,0
1,25500,0,34,29,4,0
1,20000,0,36,36,2,0
1,35000,0,31,26,6,0
1,39000,0,28,28,6,0
1,13000,0,40,40,2,0
0,1000,55,50,33,3,0
1,14000,0,20,19,2,0
1,25500,0,34,29,4,0
1,36500,0,36,29,5,0
1,13000,0,71,21,3,0
1,20000,0,24,20,4,0
0,2000,35,32,32,2,0
1,27000,0,35,29,6,0
1,26950,0,29,23,5,0
0,2500,30,9,9,3,0
0,1000,52,30,18,3,0
1,39000,0,38,28,6,0
1,34500,0,108,29,6,0
1,27000,0,35,30,6,0
1,35000,0,31,26,6,0
1,37000,0,67,45,4,1
1,27000,0,29,29,6,0
1,39000,0,81,28,6,0
1,13000,0,50,16,3,0
1,31000,0,32,26,6,1
0,15000,45,171,39,3,1
1,37000,0,67,45,4,1
1,27300,0,46,28,6,0
1,33000,0,30,25,6,0
1,30000,0,30,26,5,0
1,12000,0,50,14,3,0
1,39000,0,38,28,6,0
1,27300,0,35,29,5,0
1,27300,0,35,29,5,0
0,20000,25,29,29,4,1
1,30000,0,34,29,5,0
1,20000,0,24,24,4,0
1,18000,0,29,29,2,0
1,8000,0,24,24,2,1
1,16000,0,29,17,9,0
1,36000,0,36,26,6,0
1,35000,0,31,26,6,0
1,33000,0,30,25,6,1
1,32500,0,34,23,6,0
1,39000,0,49,28,6,0
1,25000,0,59,18,5,0
1,30000,0,34,29,5,0
1,13000,0,33,33,2,0
1,27800,0,35,29,5,1
1,35000,0,39,29,6,0
1,27800,0,35,29,5,0
1,39000,0,45,28,6,0
1,34000,0,30,25,6,0
1,34000,0,35,25,6,0
1,20000,0,24,20,4,0
0,15000,25,24,20,4,0
0,1000,53,18,18,4,1
0,0,35,26,26,3,0
0,5000,50,40,40,3,0
1,36000,0,39,25,6,0
1,28000,0,37,29,6,0
1,22950,0,33,23,5,0
1,33000,0,39,29,5,0
1,22950,0,33,23,5,0
1,35000,0,39,29,6,0
0,20000,20,29,25,4,0
1,22000,0,44,39,4,0
1,17850,0,29,24,2,0
1,22000,0,40,40,2,0
1,35000,0,39,29,6,0
1,29000,0,34,29,6,0
1,25000,0,29,25,4,0
0,15000,45,171,50,3,1
1,24000,0,29,25,4,0
0,0,30,20,18,2,0
1,18000,0,29,29,2,0
0,14500,10,53,23,15,0
1,27300,0,32,28,6,1
1,35000,0,39,29,6,0
1,35000,0,45,29,6,0
0,5000,15,50,16,3,0
0,2000,30,32,30,2,0
1,18000,0,30,29,2,0
1,29000,0,43,32,4,0
0,0,35,25,25,2,0
1,12000,0,71,16,3,0
1,12000,0,71,16,3,0
1,32500,0,34,23,6,0
0,0,27,24,23,3,1
0,1000,40,33,32,3,0
1,33000,0,32,26,6,1
1,35400,0,39,29,6,0
1,37000,0,67,45,4,0
1,32500,0,34,23,6,0
0,3000,25,50,16,3,0
1,34000,0,30,25,6,0
0,0,30,50,22,3,0
1,33000,0,32,26,5,1
1,18900,0,39,29,5,0
1,27300,0,35,29,5,1
1,34000,0,30,25,6,1
1,33000,0,30,25,5,0
1,35000,0,35,29,6,1
0,5000,15,50,16,3,0
1,19000,0,74,39,4,0
1,37000,0,60,45,4,0
1,33000,0,30,25,6,0
1,13000,0,40,28,4,0
1,14000,0,35,26,7,0
0,20000,20,28,28,4,0
1,20000,0,22,20,4,1
1,30000,0,34,29,6,0
1,20000,0,39,35,2,1
1,25000,0,21,18,5,0
1,16000,0,29,17,9,0
1,36000,0,67,45,5,0
1,18000,0,29,29,2,0
1,17850,0,33,23,5,0
1,35000,0,32,27,6,0
1,32500,0,34,23,6,0
1,17850,0,23,23,5,0
1,31000,0,32,26,6,0
1,25000,0,59,18,5,0
1,16000,0,50,17,9,0
1,31000,0,32,26,6,1
1,27300,0,31,25,5,0
1,30000,0,42,34,5,0
1,39000,0,38,28,6,0
1,32000,0,38,29,4,1
1,33000,0,39,29,6,0
1,34000,0,30,25,6,0
1,37000,0,60,49,5,0
1,39000,0,38,28,6,0
1,26000,0,34,20,15,0
1,39000,0,59,28,6,0
1,33000,0,38,25,6,0
1,35000,0,31,26,6,0
1,16000,0,29,17,9,0
1,34000,0,30,25,6,0
1,27000,0,31,25,5,0
1,32500,0,34,23,6,0
1,33000,0,45,26,6,0
1,37000,0,60,45,4,0
1,34000,0,40,25,6,0
0,0,30,19,13,3,0
1,30000,0,35,30,6,0
1,35000,0,30,25,6,0
1,25000,0,21,18,5,0
1,33000,0,30,25,6,0
0,5000,55,20,19,5,0
1,16000,0,41,36,2,0
1,20000,0,36,36,2,0
1,39000,0,38,28,6,0
0,1000,50,50,23,3,0
1,35000,0,30,25,6,0
1,34200,0,31,26,6,0
0,16000,10,41,18,12,0
1,36000,0,31,26,6,0
0,2000,57,40,20,5,1
1,45000,0,49,29,5,0
1,33000,0,39,29,6,0
1,35000,0,49,25,6,0
1,12000,0,69,13,3,0
1,27800,0,35,29,5,0
1,39000,0,49,28,6,0
1,25000,0,21,18,5,1
1,20000,0,39,35,2,0
1,15000,0,71,16,3,0
1,16000,0,29,17,9,0
0,10000,40,29,29,3,0
1,35000,0,31,26,6,0
0,14000,45,170,39,3,0
1,37500,0,36,29,5,0
1,13200,0,19,14,5,0
1,35000,0,30,25,6,0
1,24000,0,42,42,3,0
1,39000,0,38,28,6,0
1,13650,0,45,45,3,0
1,19000,0,39,36,4,1
1,26000,0,34,20,15,0
0,10000,110,66,39,15,0
1,19000,0,36,29,2,0
0,17850,40,33,23,5,0
1,17850,0,33,23,5,0
1,20000,0,39,35,2,1
1,25000,0,21,18,5,0
1,32500,0,37,23,6,0
1,36500,0,36,29,5,0
1,31000,0,32,26,6,1
0,2000,33,33,29,3,0
1,25000,0,21,18,5,0
1,32500,0,31,23,5,0
1,32500,0,34,23,6,0
0,2000,65,35,29,5,0
1,30000,0,49,34,5,0
1,27800,0,35,29,5,1
1,27300,0,21,18,5,1
1,15000,0,50,37,4,0
0,7000,50,42,42,3,0
0,2000,40,42,42,4,0
0,1000,45,38,38,2,0
0,0,35,28,28,3,0
0,0,35,35,35,2,1
1,27000,0,35,35,6,0
1,33000,0,31,25,6,0
1,27300,0,39,39,5,0
1,34000,0,18,15,6,0
1,32000,0,35,30,6,0
1,21000,0,42,39,4,0
0,1000,52,26,18,4,0
0,2000,35,33,33,3,0
0,0,35,59,25,2,0
1,31000,0,49,26,6,1
1,34200,0,46,26,6,0
1,20000,0,36,36,2,0
1,15000,0,33,25,7,0
1,35000,0,26,25,6,0
1,18000,0,38,32,4,1
0,2000,60,35,25,5,0
1,13000,0,32,28,2,0
1,30000,0,40,34,5,0
1,19000,0,49,36,3,1
1,4200,0,33,23,4,0
0,24000,5,20,14,16,0
1,33000,0,40,29,5,0
1,33000,0,40,29,5,0
1,33000,0,40,29,5,0
1,33000,0,40,29,5,0
0,1000,70,40,25,15,0
0,1000,70,40,25,15,0
0,2000,90,44,39,3,0
0,1000,70,40,25,15,0
0,1000,85,38,38,6,0
0,1000,50,20,20,3,0
0,3000,116,46,29,6,0
0,3000,116,46,29,6,0
0,0,57,19,18,2,0
1,27000,0,49,49,3,1
1,21000,0,33,29,5,0
0,1000,70,25,25,3,0
0,1000,70,61,26,3,1
0,7000,50,38,30,5,0
0,7000,50,38,30,5,0
1,25000,0,50,49,3,0
1,29400,0,31,26,6,0
0,5000,55,36,32,4,0
0,24000,5,20,14,16,0
1,18500,0,158,18,5,0
1,28000,0,43,34,6,1
0,1000,70,40,40,3,1
0,2000,90,35,27,5,0
0,7000,50,51,39,5,0
0,1000,85,130,23,3,0
1,27000,0,48,29,5,0
1,20000,0,41,41,2,0
0,1000,90,35,27,5,0
0,0,55,13,13,3,0
0,1000,85,27,27,3,0
0,8000,80,45,45,3,0
1,33000,0,40,29,5,0
1,29500,0,44,26,6,0
1,28000,0,34,34,6,1
0,25000,25,35,26,6,0
1,28000,0,43,34,5,1
1,45000,0,45,28,6,0
0,1000,80,33,32,3,1
1,38000,0,62,47,12,0
1,38000,0,62,47,12,0
0,1000,55,26,25,3,1
0,1000,85,40,30,6,0
0,1000,50,45,45,3,0
0,1000,85,27,23,3,0
0,1000,50,49,41,4,0
0,1000,85,25,23,3,0
0,1000,70,40,30,4,0
1,18000,0,27,18,6,0
1,18000,0,25,20,5,0
1,22000,0,32,24,5,0
0,1000,75,52,29,15,0
1,18000,0,32,24,5,0
1,29400,0,29,26,6,0
1,30000,0,42,37,5,0
0,4000,70,40,30,5,0
0,1000,100,64,35,15,0
0,1000,75,52,29,15,0
0,0,40,81,19,3,0
1,27560,0,37,29,5,0
1,18000,0,27,23,5,0
1,27000,0,48,29,5,0
0,2000,90,124,43,3,0
0,0,63,30,25,4,0
0,2000,90,33,33,3,0
0,5000,108,29,29,6,0
1,19000,0,29,29,6,0
0,0,50,33,33,3,1
0,3000,115,46,29,6,0
0,3000,115,46,29,6,0
0,8000,45,36,32,4,0
1,25000,0,41,37,2,1
0,13000,45,38,37,3,0
0,4000,50,33,33,2,0
1,27000,0,48,29,5,0
0,2000,90,39,39,3,0
1,15000,0,18,14,5,0
1,25000,0,50,49,3,0
0,25000,25,32,26,5,0
1,15000,0,18,14,5,0
1,29500,0,32,26,5,0
0,1000,75,31,31,5,0
0,1500,120,122,40,4,1
1,27000,0,48,29,5,0
0,3000,80,20,20,5,0
0,3000,45,25,20,3,0
1,29500,0,35,26,6,0
1,13000,0,33,30,2,0
1,38000,0,62,47,12,0
0,2000,90,41,41,3,0
0,0,55,41,24,6,0
1,21000,0,33,29,5,0
0,0,60,21,21,3,0
1,17000,0,23,17,5,0
1,33000,0,40,29,5,0
1,22000,0,32,24,5,1
1,50000,0,32,26,6,1
1,45000,0,35,29,5,0
1,18000,0,27,23,5,0
0,2000,90,33,33,3,0
1,27600,0,37,29,5,0
0,1000,80,48,30,7,0
0,3000,80,27,25,5,0
0,2000,75,37,37,2,0
1,18000,0,23,23,5,1
0,1000,48,20,18,4,0
1,30000,0,32,26,6,1
0,1000,70,70,37,19,0
1,18000,0,23,17,5,1
0,25000,20,32,26,6,0
1,22000,0,31,25,6,0
0,2000,45,32,21,6,0
0,1000,75,30,25,5,0
0,4000,50,27,26,2,0
0,3000,45,20,20,3,0
0,2000,120,228,40,7,0
0,5000,75,49,44,3,0
1,30000,0,42,37,5,0
0,1000,65,20,14,5,0
0,3400,115,30,22,5,0
0,1000,50,20,20,3,1
1,30000,0,29,22,5,0
0,13000,45,37,36,3,0
1,29500,0,34,27,6,0
0,5000,75,89,42,3,0
0,1000,45,36,36,3,0
1,19000,0,42,29,6,1
1,18000,0,23,23,5,0
0,1000,120,60,50,3,0
0,2000,90,47,43,4,1
0,2000,80,35,35,2,0
1,4200,0,25,23,3,0
0,0,40,88,19,3,0
0,0,40,16,16,3,0
0,1000,150,73,30,2,0
0,1000,70,29,20,3,0
0,1000,50,21,20,3,1
0,2000,90,50,42,3,0
1,7500,0,93,16,4,0
1,16000,0,23,17,5,0
1,45000,0,35,28,6,0
1,25000,0,58,49,4,1
0,1000,80,70,37,19,0
1,18000,0,25,19,5,0
0,1000,100,50,16,5,0
0,1000,50,50,24,4,0
1,30000,0,42,37,5,0
0,1000,50,50,24,4,0
1,18000,0,18,18,6,0
1,17000,0,42,40,3,0
1,18500,0,26,18,5,0
0,1000,45,50,23,3,0
0,1000,45,50,31,3,0
1,28000,0,56,34,5,1
0,15000,50,58,49,4,1
0,1000,45,50,19,3,0
0,1000,45,50,23,3,0
0,1000,100,50,46,5,0
1,18000,0,27,18,5,0
0,2000,90,42,42,3,0
0,0,52,20,20,2,0
1,19000,0,50,41,3,1
0,2000,90,36,27,5,0
0,1000,45,35,30,5,1
0,1000,65,36,36,2,0
1,18000,0,24,17,5,1
0,25000,10,52,41,4,0
0,25000,25,32,26,5,0
1,23000,0,50,40,5,1
1,37000,0,27,27,5,0
0,5000,55,39,33,4,0
1,27560,0,36,29,5,0
1,42000,0,35,29,6,0
1,41000,0,34,29,5,0
1,41000,0,34,29,5,0
1,45000,0,38,31,5,0
1,41000,0,34,29,5,0
0,3000,50,33,33,2,1
1,37000,0,35,29,5,0
1,45000,0,56,48,7,0
1,36500,0,35,29,5,0
1,37000,0,35,29,5,0
1,28000,0,22,18,5,0
1,39000,0,33,27,6,0
0,12000,64,31,25,5,1
1,42000,0,34,29,5,0
1,42000,0,42,29,5,0
0,2000,50,16,12,5,0
1,45000,0,56,48,7,0
0,10000,58,44,33,5,0
1,20000,0,24,16,6,0
1,26000,0,50,40,5,0
1,42000,0,30,26,5,0
1,21000,0,24,20,5,0
1,36500,0,35,29,5,0
1,43000,0,35,29,5,0
1,26000,0,48,40,5,0
1,26000,0,48,40,5,0
1,44000,0,36,32,5,0
0,10000,58,45,33,5,0
0,20000,50,36,36,4,0
1,30000,0,36,36,4,0
1,45000,0,56,48,7,0
1,28000,0,22,18,5,0
1,13500,0,20,15,5,0
1,17700,0,35,35,2,1
1,26000,0,48,40,5,0
1,26000,0,50,40,5,0
1,39000,0,35,27,6,0
1,25000,0,50,40,5,0
1,17700,0,35,35,2,1
1,28000,0,22,18,5,1
1,42000,0,35,29,6,0
1,45000,0,56,48,7,0
0,15000,40,39,36,3,1
1,18000,0,27,23,5,1
1,36500,0,35,29,5,0
1,32000,0,31,25,6,0
0,10000,100,39,39,4,0
1,42000,0,34,29,5,1
1,17700,0,35,35,2,0
1,32000,0,31,22,5,0
1,45000,0,35,29,5,0
1,42000,0,35,29,5,0
0,1000,45,33,23,3,0
1,15000,0,34,26,4,0
1,26000,0,36,29,5,0
0,12000,55,71,35,3,1
1,35000,0,34,27,5,0
0,1000,55,76,36,2,1
1,45000,0,35,29,5,0
1,23700,0,26,18,6,1
1,37500,0,35,29,5,0
1,8000,0,40,39,2,1
1,41000,0,34,29,5,0
1,42000,0,42,29,6,0
1,32000,0,32,25,6,0
1,45000,0,37,29,6,0
1,36500,0,35,29,5,0
1,36000,0,59,27,5,0
0,12000,30,50,19,4,0
0,1000,68,31,27,5,1
1,22000,0,40,35,3,0
1,35000,0,34,27,5,0
0,12000,59,31,25,5,0
1,40000,0,34,29,5,1
1,43000,0,53,28,5,0
1,43000,0,52,28,5,0
1,32000,0,26,25,6,0
1,9000,0,34,26,4,1
0,12000,64,91,25,5,1
0,3000,60,28,26,6,0
0,15000,20,35,30,3,0
1,36500,0,35,29,5,0
1,36500,0,35,29,5,0
1,28000,0,40,35,2,1
1,18000,0,40,35,2,0
1,39000,0,40,27,6,1
1,17700,0,35,35,2,1
1,20000,0,38,28,6,0
1,42000,0,34,29,5,0
1,37000,0,35,29,5,0
1,37500,0,35,29,5,1
1,32000,0,31,25,6,0
1,42000,0,34,29,5,0
1,19400,0,26,23,5,0
1,42000,0,42,29,5,0
1,39000,0,35,27,6,0
1,36500,0,31,29,5,0
1,42000,0,34,29,5,0
1,22000,0,41,34,5,0
1,17700,0,35,35,2,1
1,35000,0,34,27,5,0
0,15000,20,35,30,3,0
1,36000,0,34,27,5,0
1,43000,0,35,29,5,0
1,45000,0,37,29,6,0
0,15000,40,71,35,3,0
1,17700,0,35,35,2,1
1,23000,0,49,49,3,0
1,37500,0,29,29,5,0
1,24000,0,23,16,6,1
1,36500,0,35,29,5,0
1,43000,0,37,28,5,0
0,12000,25,20,16,5,0
1,35000,0,34,27,5,0
1,42000,0,34,29,5,0
1,24000,0,23,16,6,0
0,11000,35,39,32,4,0
1,23000,0,49,49,2,1
1,19900,0,70,35,2,0
1,43000,0,48,28,5,1
0,12000,20,50,13,5,0
1,36500,0,40,29,5,0
1,36500,0,35,29,5,0
1,32000,0,40,25,6,0
1,22000,0,32,27,5,0
1,32000,0,38,27,5,0
0,21000,50,49,46,4,0
1,37000,0,59,29,5,0
1,31000,0,36,36,4,0
1,21000,0,35,30,5,0
1,42000,0,40,29,5,0
1,28000,0,36,29,5,0
1,42000,0,59,28,5,0
1,35000,0,59,27,5,0
1,28000,0,36,29,5,0
1,29000,0,39,18,5,0
1,36500,0,59,29,5,0
1,22000,0,41,34,5,0
0,12000,30,26,19,4,0
1,28000,0,22,18,5,0
0,12000,64,31,25,5,0
1,36000,0,40,27,5,0
0,12000,64,31,25,5,0
0,12000,10,50,12,5,0
